[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.15.0-76-generic (buildd@lcy01-amd64-029) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020 (Ubuntu 4.15.0-76.86-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-76-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8ee3000-0x00000000c8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000d9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d9fa4000-0x00000000da04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da04f000-0x00000000da065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000da066000-0x00000000da80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da80f000-0x00000000dbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000420dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x420e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0420000000 mask 7FFF800000 write-back
[    0.000000]   3 base 0420800000 mask 7FFFC00000 write-back
[    0.000000]   4 base 0420C00000 mask 7FFFE00000 write-back
[    0.000000]   5 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   6 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   7 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 16350M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 6M
[   11.127629]  driver_attach+0x1e/0x20
[   11.127630]  bus_add_driver+0x1c7/0x270
[   11.127630]  ? 0xffffffffc0812000
[   11.127631]  driver_register+0x60/0xe0
[   11.127632]  ? 0xffffffffc0812000
[   11.127633]  __pci_register_driver+0x5a/0x60
[   11.127656]  i915_init+0x5c/0x5f [i915]
[   11.127658]  do_one_initcall+0x52/0x19f
[   11.127659]  ? __vunmap+0x8e/0xc0
[   11.127661]  ? _cond_resched+0x19/0x40
[   11.127663]  ? kmem_cache_alloc_trace+0x14e/0x1b0
[   11.127665]  ? do_init_module+0x27/0x213
[   11.127667]  do_init_module+0x5f/0x213
[   11.127668]  load_module+0x16bc/0x1f10
[   11.127671]  ? ima_post_read_file+0x96/0xa0
[   11.127672]  SYSC_finit_module+0xfc/0x120
[   11.127674]  ? SYSC_finit_module+0xfc/0x120
[   11.127675]  SyS_finit_module+0xe/0x10
[   11.127677]  do_syscall_64+0x73/0x130
[   11.127678]  entry_SYSCALL_64_after_hwframe+0x3d/0xa2
[   11.127679] RIP: 0033:0x7fb5631c5839
[   11.127680] RSP: 002b:00007ffce69a8178 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[   11.127681] RAX: ffffffffffffffda RBX: 00005595c973af00 RCX: 00007fb5631c5839
[   11.127681] RDX: 0000000000000000 RSI: 00007fb562ea4145 RDI: 0000000000000014
[   11.127682] RBP: 00007fb562ea4145 R08: 0000000000000000 R09: 00005595c973af00
[   11.127682] R10: 0000000000000014 R11: 0000000000000246 R12: 0000000000000000
[   11.127682] R13: 00005595c97237a0 R14: 0000000000020000 R15: 00005595c973af00
[   11.127683] Code: e9 46 fc ff ff 48 c7 c6 d7 0d 7a c0 48 c7 c7 2f 01 7a c0 e8 84 b8 77 d7 0f 0b e9 73 fe ff ff 48 c7 c7 b0 65 7b c0 e8 71 b8 77 d7 <0f> 0b e9 4b fe ff ff 48 c7 c6 e4 0d 7a c0 48 c7 c7 2f 01 7a c0 
[   11.127701] ---[ end trace 8264a3c3d255a0c9 ]---
[   11.129151] [drm] Initialized i915 1.6.0 20171023 for 0000:00:02.0 on minor 0
[   11.130127] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[   11.130354] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input2
[   11.149019] [drm] Cannot find any crtc or sizes
[   11.178570] [drm] Cannot find any crtc or sizes
[   11.354213] audit: type=1400 audit(1581167783.583:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=390 comm="apparmor_parser"
[   11.390635] audit: type=1400 audit(1581167783.619:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=392 comm="apparmor_parser"
[   11.390636] audit: type=1400 audit(1581167783.619:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=392 comm="apparmor_parser"
[   11.390638] audit: type=1400 audit(1581167783.619:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=392 comm="apparmor_parser"
[   11.493596] audit: type=1400 audit(1581167783.723:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=442 comm="apparmor_parser"
[   11.561417] audit: type=1400 audit(1581167783.791:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=391 comm="apparmor_parser"
[   11.561419] audit: type=1400 audit(1581167783.791:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=391 comm="apparmor_parser"
[   11.561421] audit: type=1400 audit(1581167783.791:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=391 comm="apparmor_parser"
[   11.561422] audit: type=1400 audit(1581167783.791:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=391 comm="apparmor_parser"
[   11.780957] intel_rapl: Found RAPL domain package
[   11.780958] intel_rapl: Found RAPL domain core
[   11.780959] intel_rapl: Found RAPL domain uncore
[   11.780960] intel_rapl: Found RAPL domain dram
[   11.780961] intel_rapl: RAPL package 0 domain package locked by BIOS
[   11.780964] intel_rapl: RAPL package 0 domain dram locked by BIOS
[   13.180212] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   17.214509] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   17.214545] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   26.680935] aufs 4.15-20180219
[   33.975936] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   33.989558] Bridge firewalling registered
[   34.105068] nf_conntrack version 0.5.0 (65536 buckets, 262144 max)
[   34.889713] Initializing XFRM netlink socket
[   34.936947] Netfilter messages via NETLINK v0.30.
[   34.948874] ctnetlink v0.93: registering with nfnetlink.
[   35.360229] IPv6: ADDRCONF(NETDEV_UP): docker0: link is not ready
[   35.378859] IPv6: ADDRCONF(NETDEV_UP): br-df3735da619b: link is not ready
[   36.199796] aufs au_opts_verify:1623:dockerd[1326]: dirperm1 breaks the protection by the permission bits on the lower branch
