[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.000000] ACPI: OEM1 0x000000009FB30468 02A2C4 (v02 INTEL  CPU EIST 00003000 INTL 20140828)
[    0.000000] ACPI: OEM2 0x000000009FB5A730 02DC84 (v02 INTEL  CPU  HWP 00003000 INTL 20140828)
[    0.000000] ACPI: SSDT 0x000000009FB883B8 033990 (v02 INTEL  SSDT  PM 00004000 INTL 20140828)
[    0.000000] ACPI: SSDT 0x000000009FBBBD48 00065B (v02 ALASKA A M I    00000000 INTL 20091013)
[    0.000000] ACPI: SPCR 0x000000009FBBC3A8 000050 (v02 A M I  APTIO V  01072009 AMI. 0005000E)
[    0.000000] ACPI: SSDT 0x000000009FBBC3F8 002B10 (v02 INTEL  SpsNm    00000002 INTL 20140828)
[    0.000000] ACPI: DMAR 0x000000009FBBEF08 000250 (v01 ALASKA A M I    00000001 INTL 20091013)
[    0.000000] ACPI: HEST 0x000000009FBBF158 0000A8 (v01 ALASKA A M I    00000001 INTL 00000001)
[    0.000000] ACPI: BERT 0x000000009FBBF200 000030 (v01 ALASKA A M I    00000001 INTL 00000001)
[    0.000000] ACPI: ERST 0x000000009FBBF230 000230 (v01 ALASKA A M I    00000001 INTL 00000001)
[    0.000000] ACPI: EINJ 0x000000009FBBF460 000150 (v01 ALASKA A M I    00000001 INTL 00000001)
[    0.000000] ACPI: WSMT 0x000000009FBBF5B0 000028 (v01 ALASKA A M I    01072009 AMI  00010013)
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] Setting APIC routing to cluster x2apic.
[    0.000000] SRAT: PXM 0 -> APIC 0x0000 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0002 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0004 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0006 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0008 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x000a -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0010 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0012 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0014 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0016 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0018 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x001a -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0020 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0022 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0024 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0026 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0028 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x002a -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0030 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0032 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0034 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0036 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0038 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x003a -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0040 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0042 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0044 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0046 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0048 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x004a -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0050 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0052 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0054 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0056 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0058 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x005a -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0060 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0062 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0064 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0066 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0068 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x006a -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0070 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0072 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0074 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0076 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0078 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x007a -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0001 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0003 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0005 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0007 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0009 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x000b -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0011 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0013 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0015 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0017 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0019 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x001b -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0021 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0023 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0025 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0027 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0029 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x002b -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0031 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0033 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0035 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0037 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x0039 -> Node 0
[    0.000000] SRAT: PXM 0 -> APIC 0x003b -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0041 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0043 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0045 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0047 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0049 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x004b -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0051 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0053 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0055 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0057 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0059 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x005b -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0061 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0063 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0065 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0067 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0069 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x006b -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0071 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0073 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0075 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0077 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x0079 -> Node 1
[    0.000000] SRAT: PXM 1 -> APIC 0x007b -> Node 1
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0xbfffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x303fffffff]
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x3040000000-0x603fffffff]
[    0.000000] NUMA: Initialized distance table, cnt=2
[    0.000000] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x303fffffff] -> [mem 0x00000000-0x303fffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x303ffd5000-0x303fffffff]
[    0.000000] NODE_DATA(1) allocated [mem 0x603ffd1000-0x603fffbfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.000000]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000603fffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x000000009f783fff]
[    0.000000]   node   0: [mem 0x00000000a01c0000-0x00000000a05f8fff]
[    0.000000]   node   0: [mem 0x00000000a067f000-0x00000000a07d1fff]
[    0.000000]   node   0: [mem 0x00000000a0984000-0x00000000a8383fff]
[    0.000000]   node   0: [mem 0x00000000aa484000-0x00000000aa7bdfff]
[    0.000000]   node   0: [mem 0x00000000ac8f4000-0x00000000af7fffff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x000000303fffffff]
[    0.000000]   node   1: [mem 0x0000003040000000-0x000000603fffffff]
[    0.000000] Reserved but unavailable: 99 pages
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x000000303fffffff]
[    0.000000] On node 0 totalpages: 50243827
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3997 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 10854 pages used for memmap
[    0.000000]   DMA32 zone: 694614 pages, LIFO batch:31
[    0.000000]   Normal zone: 774144 pages used for memmap
[    0.000000]   Normal zone: 49545216 pages, LIFO batch:31
[    0.000000] Initmem setup node 1 [mem 0x0000003040000000-0x000000603fffffff]
[    0.000000] On node 1 totalpages: 50331648
[    0.000000]   Normal zone: 786432 pages used for memmap
[    0.000000]   Normal zone: 50331648 pages, LIFO batch:31
[    0.000000] ACPI: PM-Timer IO Port: 0x508
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: X2APIC_NMI (uid[0xffffffff] high level lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] dfl edge lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] IOAPIC[1]: apic_id 9, version 32, address 0xfec01000, GSI 24-31
[    0.000000] IOAPIC[2]: apic_id 10, version 32, address 0xfec08000, GSI 32-39
[    0.000000] IOAPIC[3]: apic_id 11, version 32, address 0xfec10000, GSI 40-47
[    0.000000] IOAPIC[4]: apic_id 12, version 32, address 0xfec18000, GSI 48-55
[    0.000000] IOAPIC[5]: apic_id 15, version 32, address 0xfec20000, GSI 72-79
[    0.000000] IOAPIC[6]: apic_id 16, version 32, address 0xfec28000, GSI 80-87
[    0.000000] IOAPIC[7]: apic_id 17, version 32, address 0xfec30000, GSI 88-95
[    0.000000] IOAPIC[8]: apic_id 18, version 32, address 0xfec38000, GSI 96-103
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 96 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x9f784000-0xa01bffff]
[    0.000000] PM: Registered nosave memory: [mem 0xa05f9000-0xa067efff]
[    0.000000] PM: Registered nosave memory: [mem 0xa07d2000-0xa0983fff]
[    0.000000] PM: Registered nosave memory: [mem 0xa8384000-0xaa483fff]
[    0.000000] PM: Registered nosave memory: [mem 0xaa7be000-0xaaed3fff]
[    0.000000] PM: Registered nosave memory: [mem 0xaaed4000-0xac8f3fff]
[    0.000000] PM: Registered nosave memory: [mem 0xaf800000-0xcfffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xd0000000-0xfcffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfe800000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfed44fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] e820: [mem 0xd0000000-0xfcffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] random: get_random_bytes called from start_kernel+0x99/0x4fd with crng_init=0
[    0.000000] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:96 nr_cpu_ids:96 nr_node_ids:2
[    0.000000] percpu: Embedded 45 pages/cpu s147456 r8192 d28672 u262144
[    0.000000] pcpu-alloc: s147456 r8192 d28672 u262144 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 00 01 02 03 04 05 06 07 [0] 08 09 10 11 12 13 14 15 
[    0.000000] pcpu-alloc: [0] 16 17 18 19 20 21 22 23 [0] 48 49 50 51 52 53 54 55 
[    0.000000] pcpu-alloc: [0] 56 57 58 59 60 61 62 63 [0] 64 65 66 67 68 69 70 71 
[    0.000000] pcpu-alloc: [1] 24 25 26 27 28 29 30 31 [1] 32 33 34 35 36 37 38 39 
[    0.000000] pcpu-alloc: [1] 40 41 42 43 44 45 46 47 [1] 72 73 74 75 76 77 78 79 
[    0.000000] pcpu-alloc: [1] 80 81 82 83 84 85 86 87 [1] 88 89 90 91 92 93 94 95 
[    0.000000] Built 2 zonelists, mobility grouping on.  Total pages: 99003960
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] log_buf_len individual max cpu contribution: 4096 bytes
[    0.000000] log_buf_len total cpu_extra contributions: 389120 bytes
[    0.000000] log_buf_len min size: 262144 bytes
[    0.000000] log_buf_len: 1048576 bytes
[    0.000000] early log buf free: 229532(87%)
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 395883840K/402301900K available (12300K kernel code, 2402K rwdata, 3912K rodata, 2400K init, 2664K bss, 6418060K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=96, Nodes=2
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 37676 entries in 148 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=96.
[    0.000000] 	Tasks RCU enabled.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=96
[    0.000000] NR_IRQS: 524544, nr_irqs: 2552, preallocated irqs: 16
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty1] enabled
[    0.000000] console [ttyS0] enabled
[    0.000000] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    0.000000] ACPI: Core revision 20170831
[    0.000000] ACPI: 5 ACPI AML tables successfully acquired and loaded
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.000000] hpet clockevent registered
[    0.004000] APIC: Switch to symmetric I/O mode setup
[    0.004000] DMAR: Host address width 46
[    0.004000] DMAR: DRHD base: 0x000000ecffc000 flags: 0x0
[    0.004000] DMAR: dmar0: reg_base_addr ecffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.004000] DMAR: DRHD base: 0x000000f5ffc000 flags: 0x0
[    0.004000] DMAR: dmar1: reg_base_addr f5ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.004000] DMAR: DRHD base: 0x000000f8ffc000 flags: 0x0
[    0.004000] DMAR: dmar2: reg_base_addr f8ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.004000] DMAR: DRHD base: 0x000000fbffc000 flags: 0x0
[    0.004000] DMAR: dmar3: reg_base_addr fbffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.004000] DMAR: DRHD base: 0x000000d9ffc000 flags: 0x0
[    0.004000] DMAR: dmar4: reg_base_addr d9ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.004000] DMAR: DRHD base: 0x000000e2ffc000 flags: 0x0
[    0.008000] DMAR: dmar5: reg_base_addr e2ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.008000] DMAR: DRHD base: 0x000000ebffc000 flags: 0x0
[    0.008000] DMAR: dmar6: reg_base_addr ebffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.008000] DMAR: DRHD base: 0x000000d6ffc000 flags: 0x1
[    0.008000] DMAR: dmar7: reg_base_addr d6ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.008000] DMAR: RMRR base: 0x000000ac49e000 end: 0x000000ac4aefff
[    0.008000] DMAR: ATSR flags: 0x0
[    0.008000] DMAR: ATSR flags: 0x0
[    0.008000] DMAR: RHSA base: 0x000000d6ffc000 proximity domain: 0x0
[    0.008000] DMAR: RHSA base: 0x000000d9ffc000 proximity domain: 0x0
[    0.008000] DMAR: RHSA base: 0x000000e2ffc000 proximity domain: 0x0
[    0.008000] DMAR: RHSA base: 0x000000ebffc000 proximity domain: 0x0
[    0.008000] DMAR: RHSA base: 0x000000ecffc000 proximity domain: 0x1
[    0.012000] DMAR: RHSA base: 0x000000f5ffc000 proximity domain: 0x1
[    0.012000] DMAR: RHSA base: 0x000000f8ffc000 proximity domain: 0x1
[    0.012000] DMAR: RHSA base: 0x000000fbffc000 proximity domain: 0x1
[    0.012000] DMAR-IR: IOAPIC id 12 under DRHD base  0xebffc000 IOMMU 6
[    0.012000] DMAR-IR: IOAPIC id 11 under DRHD base  0xe2ffc000 IOMMU 5
[    0.012000] DMAR-IR: IOAPIC id 10 under DRHD base  0xd9ffc000 IOMMU 4
[    0.012000] DMAR-IR: IOAPIC id 18 under DRHD base  0xfbffc000 IOMMU 3
[    0.012000] DMAR-IR: IOAPIC id 17 under DRHD base  0xf8ffc000 IOMMU 2
[    0.012000] DMAR-IR: IOAPIC id 16 under DRHD base  0xf5ffc000 IOMMU 1
[    0.012000] DMAR-IR: IOAPIC id 15 under DRHD base  0xecffc000 IOMMU 0
[    0.012000] DMAR-IR: IOAPIC id 8 under DRHD base  0xd6ffc000 IOMMU 7
[    0.012000] DMAR-IR: IOAPIC id 9 under DRHD base  0xd6ffc000 IOMMU 7
[    0.016000] DMAR-IR: HPET id 0 under DRHD base 0xd6ffc000
[    0.016000] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.016000] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.016000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.016000] tsc: Detected 2500.000 MHz processor
[    0.016000] Calibrating delay loop (skipped), value calculated using timer frequency.. 5000.00 BogoMIPS (lpj=10000000)
[    0.016000] pid_max: default: 98304 minimum: 768
[    0.016000] Security Framework initialized
[    0.016000] Yama: becoming mindful.
[    0.016000] AppArmor: AppArmor initialized
[    0.040009] Dentry cache hash table entries: 16777216 (order: 15, 134217728 bytes)
[    0.051033] Inode-cache hash table entries: 8388608 (order: 14, 67108864 bytes)
[    0.051830] Mount-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.052335] Mountpoint-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.053307] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.053621] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.054009] CPU0: Thermal monitoring enabled (TM1)
[    0.054310] process: using mwait in idle threads
[    0.054555] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.054834] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.055144] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.055579] Spectre V2 : Mitigation: Full generic retpoline
[    0.056001] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.056427] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.056788] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.057222] Spectre V2 : User space: Mitigation: STIBP via seccomp and prctl
[    0.057584] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.058095] MDS: Mitigation: Clear CPU buffers
[    0.058330] TAA: Mitigation: Clear CPU buffers
[    0.067052] Freeing SMP alternatives memory: 36K
[    0.070928] TSC deadline timer enabled
[    0.070940] smpboot: CPU0: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (family: 0x6, model: 0x55, stepping: 0x4)
